animal_id,stage,fix_experiment,date,type,failure_rate
R055,9.0,V2,2024-08-17,Penalty On,0.10963455149501661
R055,10.0,V2,2024-08-18,Penalty On,0.13513513513513514
R055,10.0,V2,2024-08-19,Penalty On,0.09446254071661238
R055,10.0,V2,2024-08-20,Penalty On,0.09294871794871795
R055,10.0,V2,2024-08-21,Penalty On,0.04573170731707317
R055,10.0,V2,2024-08-23,Penalty On,0.3299492385786802
R056,5.0,V1,2024-08-04,Penalty On,0.3483992467043315
R056,6.0,V1,2024-08-05,Penalty On,0.2623655913978495
R056,7.0,V1,2024-08-06,Penalty On,0.29521276595744683
R056,7.0,V1,2024-08-07,Penalty On,0.27835051546391754
R056,7.0,V1,2024-08-08,Penalty On,0.22133333333333333
R056,7.0,V1,2024-08-09,Penalty On,0.2796352583586626
R056,7.0,V1,2024-08-10,Penalty On,0.3060747663551402
R056,7.0,V1,2024-08-11,Penalty On,0.3221957040572792
R056,7.0,V1,2024-08-12,Penalty On,0.3088235294117647
R056,7.0,V1,2024-08-13,Penalty On,0.21621621621621623
R056,7.0,V1,2024-08-14,Penalty On,0.22857142857142856
R056,7.0,V1,2024-08-15,Penalty On,0.22756410256410256
R056,7.0,V1,2024-08-16,Penalty On,0.19141914191419143
R056,7.0,V1,2024-08-17,Penalty On,0.1534090909090909
R056,7.0,V1,2024-08-18,Penalty On,0.18012422360248448
R056,7.0,V1,2024-08-19,Penalty On,0.17880794701986755
R056,7.0,V1,2024-08-20,Penalty On,0.2
R056,7.0,V1,2024-08-21,Penalty On,0.26119402985074625
R056,7.0,V1,2024-08-22,Penalty On,0.21052631578947367
R056,7.0,V1,2024-08-23,Penalty On,0.2664359861591695
R056,7.0,V1,2024-08-24,Penalty On,0.3263888888888889
R056,7.0,V1,2024-08-25,Penalty On,0.21292775665399238
R056,7.0,V1,2024-08-26,Penalty On,0.3342776203966006
R056,7.0,V1,2024-08-27,Penalty On,0.20784313725490197
R056,7.0,V1,2024-08-28,Penalty On,0.2672413793103448
R056,7.0,V1,2024-08-29,Penalty On,0.22727272727272727
R056,7.0,V1,2024-08-30,Penalty On,0.3055555555555556
R056,7.0,V1,2024-09-04,Penalty On,0.2195945945945946
R056,7.0,V1,2024-09-05,Penalty On,0.17088607594936708
R056,7.0,V1,2024-09-06,Penalty On,0.2076923076923077
R056,7.0,V1,2024-09-07,Penalty On,0.1910569105691057
R056,7.0,V1,2024-09-08,Penalty On,0.14049586776859505
R056,7.0,V1,2024-09-11,Penalty On,0.20175438596491227
R056,7.0,V1,2024-09-12,Penalty On,0.16964285714285715
R056,7.0,V1,2024-09-13,Penalty On,0.23115577889447236
R056,7.0,V1,2024-09-14,Penalty On,0.14285714285714285
R056,7.0,V1,2024-09-15,Penalty On,0.0970464135021097
R056,7.0,V1,2024-09-16,Penalty On,0.13513513513513514
R056,7.0,V1,2024-09-17,Penalty On,0.14383561643835616
R056,7.0,V1,2024-09-18,Penalty On,0.1705685618729097
R056,7.0,V1,2024-09-20,Penalty On,0.1875
R056,7.0,V1,2024-09-21,Penalty On,0.22613065326633167
R056,7.0,V1,2024-09-22,Penalty On,0.17905405405405406
R056,7.0,V1,2024-09-23,Penalty On,0.28524590163934427
R056,7.0,V1,2024-09-24,Penalty On,0.22727272727272727
R056,7.0,V1,2024-09-25,Penalty On,0.25125628140703515
R056,7.0,V1,2024-09-26,Penalty On,0.16342412451361868
R056,7.0,V1,2024-09-27,Penalty On,0.16055045871559634
R056,7.0,V1,2024-09-28,Penalty On,0.19672131147540983
R056,7.0,V1,2024-09-29,Penalty On,0.1100244498777506
R056,7.0,V1,2024-09-30,Penalty On,0.10049019607843138
R056,7.0,V1,2024-10-01,Penalty On,0.14058355437665782
R056,7.0,V1,2024-10-02,Penalty On,0.16463414634146342
R056,7.0,V1,2024-10-03,Penalty On,0.18282548476454294
R056,7.0,V1,2024-10-04,Penalty On,0.1825726141078838
R056,9.0,V1,2024-10-05,Penalty On,0.22697368421052633
R056,9.0,V1,2024-10-06,Penalty On,0.23897058823529413
R056,9.0,V1,2024-10-07,Penalty On,0.26517571884984026
R056,9.0,V1,2024-10-08,Penalty On,0.2099236641221374
R056,9.0,V1,2024-10-09,Penalty On,0.13712374581939799
R056,10.0,V1,2024-10-10,Penalty On,0.1757188498402556
R056,10.0,V1,2024-10-11,Penalty On,0.18475073313782991
R056,10.0,V1,2024-10-13,Penalty On,0.16455696202531644
R056,10.0,V1,2024-10-14,Penalty On,0.12322274881516587
R056,10.0,V1,2024-10-15,Penalty On,0.10584958217270195
R057,5.0,V2,2024-08-05,Penalty Off,0.3313161875945537
R057,6.0,V2,2024-08-06,Penalty Off,0.39266304347826086
R057,7.0,V2,2024-08-07,Penalty Off,0.521680216802168
R057,7.0,V2,2024-08-08,Penalty Off,0.56640625
R057,7.0,V2,2024-08-09,Penalty Off,0.58777633289987
R057,7.0,V2,2024-08-10,Penalty Off,0.6102204408817635
R057,7.0,V2,2024-08-11,Penalty Off,0.4676691729323308
R057,8.0,V2,2024-08-12,Penalty On,0.1194331983805668
R057,9.0,V2,2024-08-13,Penalty On,0.1662269129287599
R057,9.0,V2,2024-08-14,Penalty On,0.1157556270096463
R057,9.0,V2,2024-08-15,Penalty On,0.09923664122137404
R057,9.0,V2,2024-08-16,Penalty On,0.09239130434782608
R057,9.0,V2,2024-08-17,Penalty On,0.06116207951070336
R057,10.0,V2,2024-08-18,Penalty On,0.08823529411764706
R057,10.0,V2,2024-08-19,Penalty On,0.10377358490566038
R057,10.0,V2,2024-08-20,Penalty On,0.09156626506024096
R057,10.0,V2,2024-08-21,Penalty On,0.06158357771260997
R057,10.0,V2,2024-08-22,Penalty On,0.09352517985611511
