date,trial,block_type,side,result,give_delay,give_use,n_incorrect_pokes
231222,77,anti,LEFT,2,0.45,1,2
231222,78,anti,LEFT,2,0.45,1,2
231222,79,anti,RIGHT,1,0.45,0,0
231222,80,anti,RIGHT,2,0.46,1,5
231222,81,anti,LEFT,2,0.46,1,0
231222,82,anti,LEFT,1,0.46,0,0
231222,83,anti,LEFT,1,0.47,0,0
231222,84,anti,LEFT,2,0.48,1,2
231222,85,anti,RIGHT,1,0.48,1,4
231222,86,anti,RIGHT,2,0.49,1,6
231222,87,anti,RIGHT,1,0.49,0,0
231222,88,anti,RIGHT,1,0.5,0,0
231222,89,anti,LEFT,1,0.51,1,1
231222,90,anti,RIGHT,1,0.52,1,2
231222,91,anti,LEFT,1,0.53,1,1
231222,115,anti,LEFT,1,0.54,1,1
231222,116,anti,RIGHT,1,0.55,0,0
231222,117,anti,LEFT,1,0.56,1,1
231222,118,anti,LEFT,1,0.57,1,1
231222,119,anti,LEFT,1,0.58,0,0
231222,120,anti,LEFT,2,0.59,1,2
231222,121,anti,LEFT,1,0.59,1,1
231222,122,anti,RIGHT,1,0.6,1,4
231222,123,anti,RIGHT,1,0.61,1,2
231222,124,anti,LEFT,1,0.62,1,4
231222,125,anti,LEFT,1,0.63,0,0
231222,126,anti,LEFT,1,0.64,1,1
231222,127,anti,RIGHT,1,0.65,1,4
231222,128,anti,RIGHT,1,0.66,0,0
231222,129,anti,RIGHT,1,0.67,0,0
231222,130,anti,LEFT,1,0.68,0,0
231222,131,anti,LEFT,1,0.69,1,4
231222,132,anti,RIGHT,1,0.7,0,0
231222,133,anti,LEFT,1,0.71,1,1
231222,134,anti,RIGHT,1,0.72,1,4
231222,135,anti,LEFT,1,0.73,1,1
231222,162,anti,LEFT,1,0.75,1,1
231222,163,anti,LEFT,1,0.76,1,1
231222,164,anti,RIGHT,1,0.77,0,0
231222,165,anti,LEFT,1,0.78,1,1
231222,166,anti,LEFT,1,0.79,1,1
231222,167,anti,RIGHT,1,0.8,0,0
231222,169,anti,LEFT,1,0.81,1,1
231222,171,anti,LEFT,1,0.820000000000001,1,1
231222,172,anti,LEFT,1,0.830000000000001,0,0
231222,173,anti,RIGHT,1,0.840000000000001,1,4
231222,175,anti,RIGHT,1,0.850000000000001,0,0
231222,176,anti,LEFT,1,0.860000000000001,1,1
231222,177,anti,RIGHT,1,0.870000000000001,0,0
231222,178,anti,RIGHT,1,0.880000000000001,0,0
231222,179,anti,LEFT,1,0.890000000000001,1,1
231222,180,anti,LEFT,1,0.900000000000001,1,1
231222,181,anti,LEFT,1,0.910000000000001,1,1
231222,182,anti,LEFT,1,0.920000000000001,1,1
231222,207,anti,LEFT,1,0.940000000000001,1,4
231222,208,anti,RIGHT,1,0.950000000000001,0,0
231222,209,anti,LEFT,1,0.960000000000001,1,1
231222,210,anti,RIGHT,1,0.970000000000001,0,0
231222,211,anti,RIGHT,1,0.980000000000001,0,0
231222,213,anti,LEFT,1,0.990000000000001,1,1
231222,214,anti,RIGHT,1,1,1,2
231222,215,anti,RIGHT,1,1.01,0,0
231222,216,anti,RIGHT,1,1.02,0,1
231222,217,anti,RIGHT,1,1.03,0,0
231222,218,anti,LEFT,1,1.04,1,1
231222,219,anti,RIGHT,1,1.05,0,0
231222,220,anti,RIGHT,1,1.06,0,0
231222,221,anti,RIGHT,1,1.07,0,0
231222,222,anti,RIGHT,1,1.08,0,0
231222,223,anti,LEFT,1,1.09,1,1
231222,224,anti,LEFT,1,1.1,1,1
231222,225,anti,LEFT,1,1.11,0,1
231222,226,anti,LEFT,1,1.12,0,1
231222,227,anti,RIGHT,1,1.13,0,2
231222,256,anti,RIGHT,1,1.14,0,0
231222,257,anti,LEFT,1,1.15,0,1
231222,258,anti,LEFT,1,1.16,0,1
231222,259,anti,RIGHT,1,1.17,0,0
231222,260,anti,LEFT,1,1.18,0,1
231222,261,anti,LEFT,1,1.19,0,0
231222,262,anti,RIGHT,1,1.2,0,0
231222,263,anti,RIGHT,1,1.21,0,0
231222,264,anti,RIGHT,1,1.22,0,0
231222,265,anti,LEFT,1,1.23,0,1
231222,266,anti,LEFT,1,1.24,0,1
231222,267,anti,LEFT,1,1.25,0,1
231222,268,anti,RIGHT,1,1.26,0,0
231222,269,anti,RIGHT,1,1.27,0,0
231222,270,anti,LEFT,1,1.28,0,1
231222,271,anti,RIGHT,1,1.29,0,0
231222,272,anti,RIGHT,1,1.3,0,2
231222,273,anti,RIGHT,1,1.31,0,0
231222,274,anti,LEFT,1,1.32,0,1
231222,275,anti,RIGHT,1,1.33,0,0
231222,304,anti,LEFT,1,1.35,1,4
231222,305,anti,RIGHT,1,1.36,0,4
231222,306,anti,LEFT,1,1.37,0,1
231222,308,anti,LEFT,1,1.38,0,1
231222,309,anti,LEFT,1,1.39,0,1
231222,310,anti,RIGHT,1,1.4,0,2
231222,311,anti,LEFT,1,1.41,0,0
231222,312,anti,LEFT,1,1.42,0,1
231222,313,anti,RIGHT,1,1.43,0,0
231222,314,anti,LEFT,1,1.44,0,0
231222,315,anti,RIGHT,1,1.45,0,2
231222,316,anti,RIGHT,1,1.46,0,0
231222,317,anti,LEFT,1,1.47,0,1
231222,318,anti,LEFT,1,1.48,0,1
231222,319,anti,LEFT,1,1.49,0,0
231222,320,anti,RIGHT,1,1.5,0,0
231222,321,anti,RIGHT,1,1.51,0,2
231222,322,anti,RIGHT,1,1.52,0,0
231222,323,anti,RIGHT,1,1.53,0,4
231222,324,anti,LEFT,1,1.54,0,1
231222,360,anti,LEFT,1,1.55,0,1
231222,361,anti,RIGHT,1,1.56,0,0
231222,362,anti,LEFT,1,1.57,0,1
231222,363,anti,LEFT,1,1.58,0,1
231222,364,anti,LEFT,1,1.59,1,4
231222,365,anti,LEFT,1,1.6,0,1
231222,366,anti,LEFT,1,1.61,0,1
231222,367,anti,LEFT,1,1.62,0,1
231222,368,anti,LEFT,1,1.63,0,0
231222,369,anti,LEFT,1,1.64,0,0
231222,370,anti,LEFT,1,1.65,0,1
231222,371,anti,RIGHT,1,1.66,0,4
231222,372,anti,RIGHT,1,1.67,0,0
231222,373,anti,LEFT,1,1.68,0,1
231222,374,anti,RIGHT,1,1.69,0,0
231222,375,anti,LEFT,1,1.7,0,1
231222,376,anti,LEFT,1,1.71,0,1
231222,377,anti,LEFT,1,1.72,0,1
231222,378,anti,RIGHT,1,1.73,0,0
231222,379,anti,RIGHT,1,1.74,0,0
231222,380,anti,LEFT,1,1.75,0,4
231221,24,anti,LEFT,2,0.21355,1,0
231221,25,anti,LEFT,2,0.21355,1,0
231221,26,anti,LEFT,2,0.21355,1,0
231221,27,anti,LEFT,2,0.21355,1,0
231221,28,anti,LEFT,2,0.21355,1,0
231221,29,anti,LEFT,2,0.21355,1,0
231221,30,anti,LEFT,2,0.21355,1,0
231221,31,anti,RIGHT,1,0.21355,1,0
231221,32,anti,LEFT,2,0.327099999999999,1,1
231221,33,anti,LEFT,2,0.327099999999999,1,0
231221,34,anti,LEFT,2,0.327099999999999,1,0
231221,35,anti,LEFT,2,0.327099999999999,1,0
231221,36,anti,LEFT,2,0.327099999999999,1,0
231221,37,anti,LEFT,1,0.327099999999999,0,0
231221,38,anti,LEFT,2,0.440649999999999,1,0
231221,39,anti,LEFT,1,0.440649999999999,1,1
231221,40,anti,LEFT,1,0.554199999999999,1,1
231221,41,anti,LEFT,1,0.667749999999999,0,0
231221,42,anti,LEFT,1,0.781299999999998,1,1
231221,43,anti,LEFT,1,0.791299999999998,0,0
231221,44,anti,LEFT,1,0.801299999999998,0,0
231221,68,anti,LEFT,1,0.811299999999998,1,6
231221,69,anti,RIGHT,1,0.821299999999998,1,4
231221,70,anti,LEFT,1,0.831299999999998,1,1
231221,71,anti,LEFT,1,0.841299999999998,1,1
231221,72,anti,RIGHT,1,0.851299999999998,1,4
231221,73,anti,LEFT,1,0.861299999999998,1,4
231221,74,anti,RIGHT,1,0.871299999999998,0,0
231221,75,anti,RIGHT,1,0.881299999999998,0,0
231221,76,anti,LEFT,1,0.891299999999998,1,4
231221,77,anti,LEFT,1,0.901299999999998,1,1
231221,78,anti,LEFT,1,0.911299999999998,1,1
231221,79,anti,LEFT,1,0.921299999999998,1,1
231221,80,anti,LEFT,1,0.931299999999998,1,1
231221,81,anti,RIGHT,2,0.941299999999998,1,0
231221,82,anti,RIGHT,1,0.941299999999998,0,0
231221,83,anti,RIGHT,1,0.951299999999998,0,0
231221,84,anti,RIGHT,1,0.961299999999998,0,0
231221,85,anti,LEFT,1,0.971299999999998,1,4
231221,86,anti,LEFT,1,0.981299999999998,1,4
231221,87,anti,RIGHT,1,0.991299999999998,0,0
231221,88,anti,RIGHT,1,1.0013,0,0
231221,112,anti,RIGHT,1,1.0113,0,0
231221,113,anti,LEFT,1,1.0213,0,1
231221,114,anti,LEFT,1,1.0313,0,1
231221,116,anti,RIGHT,1,1.0413,0,0
231221,117,anti,RIGHT,1,1.0513,0,0
231221,118,anti,RIGHT,1,1.0613,0,0
231221,119,anti,RIGHT,1,1.0713,1,4
231221,120,anti,LEFT,1,1.0813,0,1
231221,121,anti,LEFT,1,1.0913,1,4
231221,122,anti,RIGHT,1,1.1013,0,0
231221,123,anti,RIGHT,1,1.1113,0,0
231221,124,anti,LEFT,1,1.1213,1,4
231221,125,anti,LEFT,1,1.1313,0,4
231221,126,anti,LEFT,1,1.1413,0,4
231221,127,anti,LEFT,1,1.1513,0,1
231221,128,anti,LEFT,1,1.1613,0,1
231221,129,anti,LEFT,1,1.1713,0,1
231221,130,anti,RIGHT,1,1.1813,0,0
231221,131,anti,RIGHT,1,1.1913,0,0
231221,132,anti,LEFT,1,1.2013,0,1
231221,156,anti,LEFT,1,1.2213,0,0
231221,157,anti,LEFT,1,1.2313,1,4
231221,158,anti,LEFT,1,1.2413,0,4
231221,159,anti,LEFT,1,1.2513,1,4
231221,160,anti,LEFT,1,1.2613,0,4
231221,161,anti,LEFT,1,1.2713,0,1
231221,162,anti,RIGHT,1,1.2813,0,6
231221,163,anti,RIGHT,1,1.2913,0,0
231221,164,anti,LEFT,1,1.3013,0,1
231221,165,anti,RIGHT,1,1.3113,1,8
231221,166,anti,LEFT,1,1.3213,0,1
231221,167,anti,LEFT,1,1.3313,0,1
231221,168,anti,LEFT,1,1.3413,0,1
231221,169,anti,LEFT,1,1.3513,0,0
231221,170,anti,RIGHT,1,1.3613,0,0
231221,171,anti,LEFT,1,1.3713,0,0
231221,172,anti,LEFT,1,1.3813,0,1
231221,173,anti,LEFT,1,1.3913,0,1
231221,174,anti,LEFT,1,1.4013,0,1
231221,175,anti,LEFT,1,1.4113,0,0
231221,176,anti,LEFT,1,1.4213,0,1
231221,200,anti,RIGHT,1,1.4313,0,0
231221,201,anti,RIGHT,1,1.4413,0,0
231221,202,anti,LEFT,1,1.4513,0,4
231221,203,anti,RIGHT,1,1.4613,0,4
231221,204,anti,RIGHT,1,1.4713,0,0
231221,205,anti,LEFT,1,1.4813,0,1
231221,206,anti,RIGHT,1,1.4913,0,0
231221,207,anti,LEFT,1,1.5013,0,1
231221,208,anti,RIGHT,1,1.5113,0,0
231221,209,anti,LEFT,1,1.5213,0,1
231221,210,anti,LEFT,1,1.5313,0,0
231221,211,anti,LEFT,1,1.5413,0,1
231221,212,anti,RIGHT,1,1.5513,0,0
231221,213,anti,RIGHT,1,1.5613,0,4
231221,214,anti,RIGHT,1,1.5713,0,0
231221,215,anti,RIGHT,1,1.5813,0,0
231221,216,anti,RIGHT,1,1.5913,0,0
231221,217,anti,RIGHT,1,1.6013,0,0
231221,218,anti,RIGHT,1,1.6113,0,0
231221,219,anti,RIGHT,1,1.6213,0,0
231221,220,anti,RIGHT,1,1.6313,0,0
231221,244,anti,LEFT,1,1.6513,0,1
231221,245,anti,RIGHT,1,1.6613,0,6
231221,246,anti,RIGHT,1,1.6713,0,0
231221,247,anti,LEFT,1,1.6813,1,8
231221,248,anti,LEFT,1,1.6913,0,1
231221,249,anti,RIGHT,1,1.7013,0,0
231221,250,anti,LEFT,1,1.7113,0,4
231221,251,anti,RIGHT,1,1.7213,0,0
231221,252,anti,LEFT,1,1.7313,0,4
231221,253,anti,LEFT,1,1.7413,0,0
231221,254,anti,RIGHT,1,1.7513,0,0
231221,255,anti,RIGHT,1,1.7613,0,0
231221,256,anti,RIGHT,1,1.7713,0,0
231221,257,anti,LEFT,1,1.7813,0,1
231221,258,anti,LEFT,1,1.7913,0,1
231221,259,anti,LEFT,1,1.8013,0,1
231221,260,anti,LEFT,1,1.8113,0,1
231221,261,anti,LEFT,1,1.8213,0,1
231221,262,anti,RIGHT,1,1.8313,0,0
231221,263,anti,LEFT,1,1.8413,0,0
231221,264,anti,LEFT,1,1.8513,0,0
231221,288,anti,RIGHT,1,1.8613,0,0
231221,289,anti,RIGHT,1,1.8713,0,0
231221,291,anti,RIGHT,2,1.8813,1,19
231221,292,anti,RIGHT,1,1.8813,0,0
231221,293,anti,RIGHT,1,1.8913,0,0
231221,294,anti,LEFT,1,1.9013,0,4
231221,295,anti,LEFT,1,1.9113,0,1
231221,296,anti,RIGHT,1,1.9213,0,0
231221,297,anti,RIGHT,1,1.9313,0,0
231221,298,anti,RIGHT,1,1.9413,0,0
231221,299,anti,RIGHT,1,1.9513,0,0
231221,300,anti,RIGHT,1,1.9613,0,0
231221,301,anti,RIGHT,1,1.9713,0,0
231221,302,anti,LEFT,1,1.9813,0,1
231221,303,anti,RIGHT,1,1.9913,0,0
231221,304,anti,RIGHT,1,2.0013,0,0
231221,305,anti,RIGHT,1,2.0113,0,0
231221,306,anti,LEFT,1,2.0213,0,4
231221,307,anti,RIGHT,1,2.0313,0,4
231221,308,anti,RIGHT,1,2.0413,0,0
231221,332,anti,LEFT,1,2.0513,0,4
231221,333,anti,LEFT,1,2.0613,0,1
231221,334,anti,LEFT,1,2.0713,0,4
231221,335,anti,LEFT,1,2.0813,0,4
231221,336,anti,LEFT,1,2.0913,0,1
231221,337,anti,LEFT,1,2.1013,0,1
231221,338,anti,LEFT,1,2.1113,0,1
231221,339,anti,RIGHT,1,2.1213,0,4
231221,340,anti,LEFT,1,2.1313,1,12
231221,341,anti,RIGHT,1,2.1413,0,0
231221,342,anti,RIGHT,1,2.1513,0,0
231221,343,anti,LEFT,1,2.1613,0,1
231221,344,anti,LEFT,1,2.1713,0,1
231221,345,anti,LEFT,1,2.1813,0,4
231221,346,anti,LEFT,1,2.1913,0,1
231221,347,anti,RIGHT,1,2.20129999999999,0,0
231221,348,anti,LEFT,1,2.21129999999999,0,1
231221,349,anti,LEFT,1,2.22129999999999,0,1
231221,350,anti,LEFT,1,2.23129999999999,0,4
231221,351,anti,RIGHT,1,2.24129999999999,0,0
231221,352,anti,LEFT,1,2.25129999999999,0,2
231221,376,anti,LEFT,1,2.26129999999999,0,6
231221,377,anti,LEFT,1,2.27129999999999,0,1
231221,378,anti,LEFT,1,2.28129999999999,0,4
231221,380,anti,LEFT,1,2.29129999999999,0,4
231221,381,anti,LEFT,1,2.30129999999999,0,1
231221,382,anti,LEFT,1,2.31129999999999,0,1
231221,383,anti,LEFT,1,2.32129999999999,0,4
231221,384,anti,LEFT,1,2.33129999999999,0,4
231221,385,anti,LEFT,1,2.34129999999999,0,1
231221,386,anti,RIGHT,1,2.35129999999999,0,0
231221,387,anti,RIGHT,1,2.36129999999999,0,0
231221,388,anti,LEFT,1,2.37129999999999,0,1
231221,389,anti,LEFT,1,2.38129999999999,0,4
231221,390,anti,LEFT,1,2.39129999999999,0,1
231221,391,anti,LEFT,1,2.40129999999999,0,4
231221,392,anti,LEFT,1,2.41129999999999,0,1
231221,393,anti,LEFT,1,2.42129999999999,0,1
231221,394,anti,RIGHT,1,2.43129999999999,0,0
231221,395,anti,LEFT,1,2.44129999999999,0,1
231221,396,anti,LEFT,1,2.45129999999999,0,4
231221,420,anti,RIGHT,1,2.46129999999999,0,0
231221,421,anti,LEFT,1,2.47129999999999,0,4
231221,422,anti,LEFT,1,2.48129999999999,0,1
231221,423,anti,LEFT,1,2.49129999999999,0,4
231221,424,anti,RIGHT,1,2.50129999999999,0,0
231221,425,anti,RIGHT,1,2.51129999999999,0,0
231221,426,anti,LEFT,1,2.52129999999999,0,4
231221,427,anti,LEFT,1,2.53129999999999,0,4
231221,428,anti,LEFT,1,2.54129999999999,0,1
231221,429,anti,LEFT,1,2.55129999999999,0,1
231221,430,anti,LEFT,1,2.56129999999999,0,1
231221,431,anti,RIGHT,1,2.57129999999999,0,0
231221,432,anti,RIGHT,1,2.58129999999999,0,0
231221,433,anti,LEFT,1,2.59129999999999,0,1
231221,434,anti,RIGHT,1,2.60129999999999,0,0
231221,435,anti,RIGHT,1,2.61129999999999,0,0
231221,436,anti,LEFT,1,2.62129999999999,0,4
231221,437,anti,RIGHT,1,2.63129999999999,0,4
231221,438,anti,LEFT,1,2.64129999999999,0,1
231221,439,anti,LEFT,1,2.65129999999999,0,1
029_23,24,anti,LEFT,1,0.121,1,0
029_23,25,anti,RIGHT,2,0.171,1,2
029_23,26,anti,RIGHT,2,0.171,1,0
029_23,27,anti,LEFT,1,0.171,1,0
029_23,28,anti,RIGHT,1,0.221,1,0
029_23,29,anti,RIGHT,1,0.271,1,0
029_23,30,anti,RIGHT,1,0.321,1,0
029_23,31,anti,LEFT,1,0.371,0,0
029_23,32,anti,LEFT,2,0.421,1,3
029_23,33,anti,RIGHT,1,0.421,0,0
029_23,34,anti,RIGHT,1,0.471,0,0
029_23,35,anti,RIGHT,1,0.521,0,0
029_23,36,anti,LEFT,1,0.571,1,4
029_23,37,anti,LEFT,1,0.621,1,1
029_23,38,anti,RIGHT,1,0.671,0,0
029_23,39,anti,LEFT,1,0.721000000000001,1,4
029_23,40,anti,LEFT,1,0.771000000000001,1,1
029_23,41,anti,RIGHT,1,0.821000000000001,1,6
029_23,42,anti,RIGHT,1,0.871000000000001,0,0
029_23,43,anti,RIGHT,1,0.921000000000001,0,0
029_23,44,anti,RIGHT,1,0.931000000000001,0,0
029_23,68,anti,LEFT,1,0.951000000000001,1,1
029_23,69,anti,LEFT,1,0.961000000000001,1,1
029_23,70,anti,LEFT,1,0.971000000000001,1,1
029_23,71,anti,LEFT,1,0.981000000000001,1,1
029_23,72,anti,RIGHT,1,0.991000000000001,0,0
029_23,73,anti,RIGHT,1,1.001,0,0
029_23,74,anti,LEFT,1,1.011,1,0
029_23,75,anti,RIGHT,1,1.021,0,0
029_23,76,anti,LEFT,1,1.031,0,1
029_23,77,anti,LEFT,1,1.041,0,1
029_23,78,anti,LEFT,1,1.051,1,1
029_23,79,anti,LEFT,1,1.061,0,1
029_23,80,anti,LEFT,1,1.071,0,0
029_23,81,anti,LEFT,1,1.081,1,1
029_23,82,anti,LEFT,1,1.091,0,0
029_23,83,anti,RIGHT,2,1.101,1,7
029_23,84,anti,RIGHT,1,1.101,0,0
029_23,85,anti,LEFT,1,1.111,0,1
029_23,86,anti,LEFT,1,1.121,1,1
029_23,87,anti,RIGHT,1,1.131,0,0
029_23,88,anti,RIGHT,1,1.141,0,0
029_23,112,anti,LEFT,1,1.151,1,4
029_23,113,anti,LEFT,1,1.161,0,1
029_23,114,anti,RIGHT,1,1.171,0,2
029_23,115,anti,LEFT,1,1.181,0,1
029_23,116,anti,LEFT,1,1.191,1,1
029_23,117,anti,LEFT,1,1.201,0,1
029_23,118,anti,LEFT,1,1.211,0,1
029_23,119,anti,RIGHT,1,1.221,0,0
029_23,120,anti,RIGHT,1,1.231,0,0
029_23,121,anti,LEFT,1,1.241,0,1
029_23,122,anti,RIGHT,1,1.251,0,0
029_23,123,anti,LEFT,1,1.261,0,4
029_23,124,anti,RIGHT,1,1.271,0,0
029_23,125,anti,LEFT,1,1.281,0,1
029_23,126,anti,LEFT,1,1.291,1,4
029_23,127,anti,LEFT,1,1.301,0,1
029_23,128,anti,RIGHT,1,1.311,0,0
029_23,129,anti,LEFT,1,1.321,0,1
029_23,130,anti,RIGHT,1,1.331,0,0
029_23,131,anti,RIGHT,1,1.341,0,0
029_23,132,anti,LEFT,1,1.351,0,1
029_23,156,anti,LEFT,1,1.371,0,1
029_23,157,anti,LEFT,1,1.381,0,1
029_23,158,anti,LEFT,1,1.391,0,0
029_23,159,anti,LEFT,1,1.401,0,0
029_23,160,anti,LEFT,1,1.411,0,1
029_23,161,anti,RIGHT,1,1.421,0,0
029_23,162,anti,LEFT,1,1.431,0,1
029_23,163,anti,RIGHT,1,1.441,0,0
029_23,164,anti,LEFT,1,1.451,0,1
029_23,165,anti,LEFT,1,1.461,0,1
029_23,166,anti,RIGHT,1,1.471,0,0
029_23,168,anti,RIGHT,1,1.481,0,0
029_23,169,anti,RIGHT,1,1.491,0,0
029_23,170,anti,RIGHT,1,1.501,0,0
029_23,171,anti,RIGHT,1,1.511,0,0
029_23,172,anti,LEFT,1,1.521,0,4
029_23,173,anti,LEFT,1,1.531,0,1
029_23,174,anti,LEFT,1,1.541,0,1
029_23,175,anti,LEFT,1,1.551,0,1
029_23,176,anti,LEFT,1,1.561,1,8
029_23,200,anti,LEFT,1,1.571,0,0
029_23,201,anti,LEFT,1,1.581,0,1
029_23,202,anti,LEFT,1,1.591,0,4
029_23,203,anti,LEFT,1,1.601,0,4
029_23,204,anti,LEFT,1,1.611,0,8
029_23,205,anti,RIGHT,1,1.621,0,0
029_23,206,anti,LEFT,1,1.631,0,1
029_23,207,anti,RIGHT,1,1.641,0,0
029_23,208,anti,RIGHT,1,1.651,0,0
029_23,210,anti,RIGHT,1,1.661,0,0
029_23,211,anti,LEFT,1,1.671,0,4
029_23,212,anti,LEFT,1,1.681,0,1
029_23,213,anti,RIGHT,1,1.691,0,0
029_23,214,anti,RIGHT,1,1.701,0,0
029_23,215,anti,RIGHT,1,1.711,0,0
029_23,216,anti,RIGHT,1,1.721,0,0
029_23,217,anti,LEFT,1,1.731,0,4
029_23,218,anti,LEFT,1,1.741,0,1
029_23,219,anti,RIGHT,1,1.751,0,0
029_23,220,anti,LEFT,1,1.761,0,1
029_23,244,anti,LEFT,1,1.771,0,4
029_23,245,anti,RIGHT,1,1.781,0,0
029_23,246,anti,LEFT,1,1.791,0,1
029_23,247,anti,LEFT,1,1.801,0,4
029_23,248,anti,LEFT,1,1.811,0,1
029_23,249,anti,LEFT,1,1.821,0,1
029_23,250,anti,LEFT,1,1.831,0,0
029_23,251,anti,LEFT,1,1.841,0,1
029_23,252,anti,LEFT,1,1.851,0,4
029_23,253,anti,LEFT,1,1.861,0,1
029_23,254,anti,RIGHT,1,1.871,0,0
029_23,255,anti,RIGHT,1,1.881,0,0
029_23,256,anti,LEFT,1,1.891,0,4
029_23,257,anti,LEFT,1,1.901,0,1
029_23,258,anti,RIGHT,1,1.911,0,0
029_23,259,anti,RIGHT,1,1.921,0,0
029_23,260,anti,LEFT,1,1.931,0,1
029_23,261,anti,LEFT,1,1.941,0,0
029_23,262,anti,LEFT,1,1.951,0,4
029_23,263,anti,RIGHT,1,1.961,0,8
029_23,264,anti,RIGHT,1,1.971,0,0
029_23,288,anti,RIGHT,1,1.991,0,0
029_23,289,anti,RIGHT,1,2.001,0,0
029_23,290,anti,LEFT,1,2.011,0,1
029_23,291,anti,LEFT,1,2.021,0,0
029_23,292,anti,LEFT,1,2.031,0,1
029_23,293,anti,LEFT,1,2.041,0,1
029_23,295,anti,RIGHT,1,2.051,0,0
029_23,296,anti,RIGHT,1,2.061,0,0
029_23,297,anti,RIGHT,1,2.071,0,0
029_23,298,anti,LEFT,1,2.081,0,1
029_23,299,anti,RIGHT,1,2.091,0,0
029_23,300,anti,LEFT,1,2.101,0,1
029_23,301,anti,RIGHT,1,2.111,0,0
029_23,302,anti,LEFT,1,2.121,0,4
029_23,303,anti,LEFT,1,2.131,0,4
029_23,304,anti,RIGHT,1,2.141,0,0
029_23,305,anti,RIGHT,1,2.151,0,6
029_23,306,anti,RIGHT,1,2.161,0,0
029_23,307,anti,LEFT,1,2.171,0,1
029_23,308,anti,RIGHT,1,2.181,0,0
029_23,332,anti,LEFT,1,2.191,0,4
029_23,333,anti,LEFT,1,2.201,0,1
029_23,334,anti,LEFT,1,2.211,0,4
029_23,335,anti,LEFT,1,2.221,0,1
029_23,336,anti,LEFT,1,2.231,0,1
029_23,337,anti,RIGHT,1,2.241,0,0
029_23,338,anti,LEFT,1,2.251,0,1
029_23,339,anti,LEFT,1,2.261,0,6
029_23,340,anti,LEFT,1,2.271,0,1
029_23,341,anti,RIGHT,1,2.281,0,0
029_23,342,anti,LEFT,1,2.291,0,1
029_23,343,anti,LEFT,1,2.301,0,1
029_23,344,anti,LEFT,1,2.311,0,1
029_23,345,anti,LEFT,1,2.32099999999999,0,0
029_23,346,anti,RIGHT,1,2.33099999999999,0,0
029_23,347,anti,LEFT,1,2.34099999999999,0,1
029_23,348,anti,LEFT,1,2.35099999999999,0,1
029_23,349,anti,LEFT,1,2.36099999999999,0,4
231219,24,anti,RIGHT,1,0.011,1,0
231219,26,anti,LEFT,1,0.021,1,0
231219,27,anti,LEFT,1,0.031,1,0
231219,28,anti,LEFT,1,0.041,1,0
231219,29,anti,LEFT,1,0.051,1,0
231219,30,anti,LEFT,1,0.061,1,0
231219,31,anti,LEFT,2,0.071,1,0
231219,32,anti,LEFT,1,0.071,1,0
231219,33,anti,RIGHT,2,0.081,1,0
